timestamp,identity_consistency_score,transition_latency_ms,context_drift,icf_retry
2026-01-02 12:00:00,0.9853654060130864,229.9259703928555,0.033696384958757854,0
2026-01-02 13:00:00,0.9220427340757362,159.65035102217857,0.06412711409260385,0
2026-01-02 14:00:00,0.8542675530036266,221.83674567385341,0.053594560836975655,0
2026-01-02 15:00:00,0.9771287598497861,281.9861227293842,0.024798422318579698,0
2026-01-02 16:00:00,0.8279427109417412,206.97948857856426,0.10583042434175904,1
2026-01-02 17:00:00,0.959329990429771,232.4157484964361,0.09467251494087267,0
2026-01-02 18:00:00,0.8593809644336343,242.10703361582273,0.07387107558493698,0
2026-01-02 19:00:00,0.7913746180661485,141.11859285458462,0.07544245993296632,1
2026-01-02 20:00:00,0.9370985208094603,190.40606647476335,0.04415757514563196,0
2026-01-02 21:00:00,0.7524463147805421,190.22040541419938,0.059709277146963405,1
2026-01-02 22:00:00,0.921555363990144,202.58793689072928,0.07913613433512297,0
2026-01-02 23:00:00,0.9631690112598924,235.68128834626657,0.08631499287304753,0
2026-01-03 00:00:00,0.7668301630648499,214.0687827440776,0.07239622401346592,1
2026-01-03 01:00:00,0.947071068443142,228.34237118187275,0.0580192335492536,0
2026-01-03 02:00:00,0.7543952021240066,217.68222345947277,0.0292178150842489,1
2026-01-03 03:00:00,0.9017893890656543,282.0623971976246,0.043786947788728804,0
2026-01-03 04:00:00,0.9341648360960176,255.17600982685033,0.08659364486935961,0
2026-01-03 05:00:00,0.9392999449554711,200.69298652260673,0.051620452127094284,0
2026-01-03 06:00:00,0.8218963067500659,230.10304189516154,0.1281139398929988,1
2026-01-03 07:00:00,0.8545139692045542,262.7574045584873,0.027295523100884282,0
2026-01-03 08:00:00,0.9114907324506272,260.0533826592093,0.11591890883460362,0
2026-01-03 09:00:00,0.9341565879577809,218.59585649756866,0.07483841175982003,0
2026-01-03 10:00:00,0.8318170109503392,185.8442016983645,0.0422307355432163,1
2026-01-03 11:00:00,0.9023270375215573,209.59940485236677,0.06828063448340731,0
2026-01-03 12:00:00,0.94000818918441,217.0642274811048,0.1070212153982711,0
2026-01-03 13:00:00,0.7653931027912404,178.01055673103113,0.13093160166668696,1
2026-01-03 14:00:00,0.8477851068670127,209.95927434258377,0.06641737575352724,1
2026-01-03 15:00:00,0.8600149018723539,221.55589931807387,0.026241130220851443,0
2026-01-03 16:00:00,0.8177063129819013,227.70406438515212,0.10210247886364585,1
2026-01-03 17:00:00,0.8676257295291269,279.4205117511004,0.11829211674152172,0
2026-01-03 18:00:00,0.848947039347948,202.4140362847139,0.13704740899475687,1
2026-01-03 19:00:00,0.9400072449779369,246.71791266694987,0.013475957851493305,0
2026-01-03 20:00:00,0.9278432985430989,227.45090941669082,0.06319037166201671,0
2026-01-03 21:00:00,0.8983853054165142,246.92273835269012,0.11340700152887175,0
2026-01-03 22:00:00,0.8623265796611674,246.6633339383883,0.13533643146255186,0
2026-01-03 23:00:00,0.8444012519021976,205.1589509389068,0.06274037936489267,1
2026-01-04 00:00:00,0.8690238634091432,208.03600642940694,0.047322901142295516,0
2026-01-04 01:00:00,0.8744345350674764,220.17058095875552,0.0957279415736302,0
2026-01-04 02:00:00,0.9449359399139404,175.53528257566825,0.06513774593632407,0
2026-01-04 03:00:00,0.9440618958057604,200.27087360958433,0.13781218716481378,0
2026-01-04 04:00:00,0.8431132201632145,229.65072132094423,0.12999953882030274,1
2026-01-04 05:00:00,0.8276839909002492,164.63534919640756,0.043519277581796835,1
2026-01-04 06:00:00,0.7929347729084397,216.79468414615246,0.028558996766823407,1
2026-01-04 07:00:00,0.8493585619072732,228.7582188119881,0.05042150429621739,1
2026-01-04 08:00:00,0.7632719862365648,232.80681457965295,0.0938548154197711,1
2026-01-04 09:00:00,0.912710717602601,242.86321762741653,0.03342217139865191,0
2026-01-04 10:00:00,0.9159560602347333,188.75292760606823,0.09640460262219652,0
2026-01-04 11:00:00,0.8096347129647834,210.35375027968232,0.07117955182825995,1
2026-01-04 12:00:00,0.9735230587043251,257.2077967506598,0.022860472767431715,0
2026-01-04 13:00:00,0.8054911557385337,263.11551112326663,0.03685812462070006,1
2026-01-04 14:00:00,0.8992436996916967,228.07541202943878,0.09824456697248403,0
2026-01-04 15:00:00,0.7583972723395014,198.94572509029118,0.013479835189714184,1
2026-01-04 16:00:00,0.912219679670449,147.46559488303498,0.0519183241933854,0
2026-01-04 17:00:00,0.9624222681947598,232.62198135490536,0.08146248034096415,0
2026-01-04 18:00:00,0.9260139393339967,177.97641180993446,0.013338304879942302,0
2026-01-04 19:00:00,0.9830461644280619,174.57530366546558,0.10487595407985398,0
2026-01-04 20:00:00,0.9306834887773431,225.05053634674167,0.012111766271450494,0
2026-01-04 21:00:00,0.9509842978840791,264.34803063216077,0.010003518987964826,0
2026-01-04 22:00:00,0.9553488404715658,162.63508772674516,0.14814263510275386,0
2026-01-04 23:00:00,0.9263231298852951,232.58043940679335,0.03737001473135752,0
2026-01-05 00:00:00,0.8364622172437626,241.01892863286963,0.06209002801552626,1
2026-01-05 01:00:00,0.8063976345378007,146.05405416783415,0.04379217357498563,1
2026-01-05 02:00:00,0.9064955114261161,239.30856005053928,0.034829470740227464,0
2026-01-05 03:00:00,0.8623051594644546,244.8893161067765,0.09962443231525975,0
2026-01-05 04:00:00,0.8794085592388199,200.3922063664887,0.14091340577917041,0
2026-01-05 05:00:00,0.8975694182048377,216.86660353429446,0.10489707367412161,0
2026-01-05 06:00:00,0.957270316388896,178.30303982933336,0.06387164496279295,0
2026-01-05 07:00:00,0.8220099984261333,209.63551697110262,0.09659619438827395,1
2026-01-05 08:00:00,0.8760909523994749,245.4991462315626,0.015405221518144451,0
2026-01-05 09:00:00,0.7654732225950528,175.04462791431953,0.0828195762195737,1
2026-01-05 10:00:00,0.9380317668171936,254.86080718281454,0.012087322025650278,0
2026-01-05 11:00:00,0.8334765184723673,193.36196438292447,0.027532752546924763,1
2026-01-05 12:00:00,0.8004707738063718,204.80322404576296,0.06401947348282779,1
2026-01-05 13:00:00,0.9009376355345015,179.79516296220297,0.1439481650986931,0
2026-01-05 14:00:00,0.7718776876455604,253.3983806139573,0.05681273297076283,1
2026-01-05 15:00:00,0.7879042083354443,202.8353122702255,0.058184398251707334,1
2026-01-05 16:00:00,0.8807699377719755,256.41461371219634,0.01877296424090452,0
2026-01-05 17:00:00,0.8452620960298863,194.80958472450672,0.08109781817733207,1
2026-01-05 18:00:00,0.8631635647788904,202.33900782066726,0.06378922823607423,0
2026-01-05 19:00:00,0.973666389387419,154.4219223592401,0.09991559981437499,0
2026-01-05 20:00:00,0.8688134180321536,215.33067329643242,0.1235900765958489,0
2026-01-05 21:00:00,0.9287877246659832,207.0902925060063,0.08954783700263651,0
2026-01-05 22:00:00,0.9809311663251434,205.1149101043228,0.13354027945414512,0
2026-01-05 23:00:00,0.8908819905273261,210.02766523824153,0.04375990074053501,0
2026-01-06 00:00:00,0.9779919052289718,184.4161332108958,0.1110921500597736,0
2026-01-06 01:00:00,0.8611870076770612,162.23197106912832,0.14084643987937107,0
2026-01-06 02:00:00,0.8164951951662849,194.14266697918407,0.0839968010401057,1
2026-01-06 03:00:00,0.8981555868878529,155.44354135230964,0.14143285378616013,0
2026-01-06 04:00:00,0.85805421252788,172.85379668900373,0.030195322242374055,0
2026-01-06 05:00:00,0.7684373608621972,205.19900957069189,0.09541541290904255,1
2026-01-06 06:00:00,0.7567816931446619,259.9522444499485,0.1301587613856969,1
2026-01-06 07:00:00,0.7585316374683363,225.0032100838543,0.04918552183098782,1
2026-01-06 08:00:00,0.9296753053158603,124.89631722229952,0.025350990831503446,0
2026-01-06 09:00:00,0.8223767389167125,211.19090958667266,0.12594479301790798,1
2026-01-06 10:00:00,0.8949922878052268,195.6520719329539,0.03935305379840692,0
2026-01-06 11:00:00,0.9775948985916953,231.5887077214424,0.01064582632596751,0
2026-01-06 12:00:00,0.780725735487674,183.1068117065789,0.022197967694224385,1
2026-01-06 13:00:00,0.8033122186692658,230.58574291896304,0.04317661731243337,1
2026-01-06 14:00:00,0.7950888195636809,211.2993534164602,0.13633830032110733,1
2026-01-06 15:00:00,0.8843347840410539,248.02491226051302,0.09890947733823043,0
2026-01-06 16:00:00,0.9422371903231517,181.46144218446642,0.1405459509935908,0
2026-01-06 17:00:00,0.7774248726881933,223.74410714361704,0.09341917815692768,1
2026-01-06 18:00:00,0.9372161299911874,162.28892230429713,0.08999655995331225,0
2026-01-06 19:00:00,0.9684337715619278,221.07620094132426,0.08503656138372163,0
2026-01-06 20:00:00,0.7890890734000108,181.5984534927439,0.04699664892870863,1
2026-01-06 21:00:00,0.8623342444828067,178.78267343804094,0.08460305693450094,0
2026-01-06 22:00:00,0.8251906963635481,228.46771349609102,0.09361737495564944,1
2026-01-06 23:00:00,0.7535098189002498,230.52044757308602,0.05009462156803219,1
2026-01-07 00:00:00,0.7793233706066174,196.33229404501782,0.02358854253869533,1
2026-01-07 01:00:00,0.8082271399631444,240.04063130034191,0.01885290286721479,1
2026-01-07 02:00:00,0.8961868772632836,182.92280863378525,0.06303977286268461,0
2026-01-07 03:00:00,0.9784333561690487,196.81041424191187,0.01846275443523631,0
2026-01-07 04:00:00,0.857371555907358,191.3027671032096,0.039349252751558504,0
2026-01-07 05:00:00,0.9865786351272561,209.74326312937478,0.1011257158404334,0
2026-01-07 06:00:00,0.9569008279288891,223.04726232652516,0.05911861027413291,0
2026-01-07 07:00:00,0.8823416350116158,213.94333144199342,0.05071169710550863,0
2026-01-07 08:00:00,0.9021007908478659,216.4350616394991,0.03331689618407316,0
2026-01-07 09:00:00,0.9589348290878812,278.05939466237305,0.06624483621937592,0
2026-01-07 10:00:00,0.8392667390607473,237.16918683301802,0.031152396956267585,1
2026-01-07 11:00:00,0.8724587310868436,209.60263436650374,0.13284698506886677,0
2026-01-07 12:00:00,0.7817873677810743,199.93555032168382,0.01807870923982384,1
2026-01-07 13:00:00,0.9156101297387533,160.3219768315983,0.015230000245289838,0
2026-01-07 14:00:00,0.8803434735027565,248.77403184859378,0.11817942360929691,0
2026-01-07 15:00:00,0.8185532416053993,209.33591810578253,0.023688352261659752,1
2026-01-07 16:00:00,0.9345579145425716,232.17292136888568,0.13225016249915664,0
2026-01-07 17:00:00,0.7720533067466429,246.92181900910006,0.012442076689884484,1
2026-01-07 18:00:00,0.7575197636705724,205.2500661385154,0.034892045819829874,1
2026-01-07 19:00:00,0.9369077109958206,177.91848113445752,0.058163954193601194,0
2026-01-07 20:00:00,0.9875702392999701,189.1946435966238,0.0925559656644311,0
2026-01-07 21:00:00,0.9086184441526604,172.55281158631132,0.07128406320676044,0
2026-01-07 22:00:00,0.973611800456741,174.46003940598104,0.08248998983137056,0
2026-01-07 23:00:00,0.81519652862524,202.3165846699817,0.09440295348824901,1
2026-01-08 00:00:00,0.8342103747601863,225.15068191422728,0.031222210951670583,1
2026-01-08 01:00:00,0.92178575619583,202.6246786406022,0.14178548650095588,0
2026-01-08 02:00:00,0.9149933687636382,221.4987326002203,0.022140903602901087,0
2026-01-08 03:00:00,0.8679132199933545,250.55352124331048,0.05779257695797742,0
2026-01-08 04:00:00,0.7986134200049192,165.4845485470236,0.09255818975391378,1
2026-01-08 05:00:00,0.8588797216184184,226.19906585824162,0.04126593447345518,0
2026-01-08 06:00:00,0.8347228928670767,225.4278251249677,0.12901660581334626,1
2026-01-08 07:00:00,0.7745429772613648,213.95036016929356,0.10352102918187722,1
2026-01-08 08:00:00,0.9853130219450195,210.33899337221158,0.08991744364254063,0
2026-01-08 09:00:00,0.8804916003390554,245.79435693730952,0.07246466211964335,0
2026-01-08 10:00:00,0.8720567528017418,189.32411799408743,0.0863605001858614,0
2026-01-08 11:00:00,0.7916418515456213,238.09807403085648,0.12644322989887405,1
2026-01-08 12:00:00,0.8907547901876256,164.25373586262415,0.08758760366813238,0
2026-01-08 13:00:00,0.9824517144990423,238.20075531567468,0.11674244677749138,0
2026-01-08 14:00:00,0.8956932420947588,210.14564520518203,0.03324418432740128,0
2026-01-08 15:00:00,0.866512616740883,222.80110837152142,0.14902516538022756,0
2026-01-08 16:00:00,0.8493743869248391,172.60670240010032,0.03601427117969154,1
2026-01-08 17:00:00,0.9315400785867787,217.42206063815706,0.14836883475590798,0
2026-01-08 18:00:00,0.758783371430361,225.08650322786414,0.05951179980926716,1
2026-01-08 19:00:00,0.9327490519618513,268.74813450369385,0.11337318842650537,0
2026-01-08 20:00:00,0.7907482629812899,224.00561854810073,0.0692530927455961,1
2026-01-08 21:00:00,0.7787175586027051,238.8392396885297,0.08644126935171863,1
2026-01-08 22:00:00,0.919629367030341,231.94465551457776,0.0618848421599831,0
2026-01-08 23:00:00,0.8053721378040826,236.2679910467779,0.12489863777324836,1
2026-01-09 00:00:00,0.9131987906122371,229.95302755662823,0.05484379838032274,0
2026-01-09 01:00:00,0.7841018252748894,212.0902344824334,0.1284911625207495,1
2026-01-09 02:00:00,0.8126500964777159,160.46810775944206,0.10043656983052965,1
2026-01-09 03:00:00,0.7693292892470394,211.2731147980388,0.1470964057748138,1
2026-01-09 04:00:00,0.8045097237296461,194.9077486934218,0.12630314179652144,1
2026-01-09 05:00:00,0.9295229351391181,181.29629930126964,0.14412074437201414,0
2026-01-09 06:00:00,0.7891675658955167,211.48013602653603,0.1374113486237814,1
2026-01-09 07:00:00,0.7838392379563852,208.30977484072267,0.061026560014093456,1
2026-01-09 08:00:00,0.901512633056563,224.8516762303206,0.08586308399419779,0
2026-01-09 09:00:00,0.9445689523867463,225.64503859012888,0.11764930681253405,0
2026-01-09 10:00:00,0.9486234042432126,247.79744564356122,0.1046596174609893,0
2026-01-09 11:00:00,0.7641721083019701,196.64288406236602,0.10535010206654721,1
2026-01-09 12:00:00,0.9088846880390535,185.94010157055595,0.08990249615631596,0
2026-01-09 13:00:00,0.8258885148525842,160.8835588921113,0.0661161252281146,1
2026-01-09 14:00:00,0.8071894391592337,217.5021670096857,0.10259031046155366,1
2026-01-09 15:00:00,0.9661053050236097,211.17690130668876,0.12383629651568266,0
2026-01-09 16:00:00,0.9884812520989927,199.26413198243858,0.13455749918702262,0
2026-01-09 17:00:00,0.9635279817036715,216.77281541348916,0.06980872014267935,0
2026-01-09 18:00:00,0.9707208017108895,185.75195460860115,0.08697475749130727,0
2026-01-09 19:00:00,0.905385009334789,233.197946033854,0.06653691425744691,0
2026-01-09 20:00:00,0.761849454221816,209.65121497159438,0.12084269756629816,1
2026-01-09 21:00:00,0.9232513058928815,230.873163546476,0.031800342852072117,0
2026-01-09 22:00:00,0.8266000412028554,221.89267842696822,0.03974978839556637,1
2026-01-09 23:00:00,0.8109949170505915,213.8258237503532,0.03266369349426401,1
2026-01-10 00:00:00,0.907555100800417,278.1692438380477,0.06829280657112492,0
2026-01-10 01:00:00,0.8127127888099824,212.38714570152092,0.06295409763469167,1
2026-01-10 02:00:00,0.8949755160350804,190.80026666301222,0.14665626565741569,0
2026-01-10 03:00:00,0.7655039460365914,179.58497799366845,0.1019524965916015,1
2026-01-10 04:00:00,0.9701148773631092,239.30161760855464,0.021533734150296753,0
2026-01-10 05:00:00,0.771982955792319,252.77466033914885,0.05031299586057855,1
2026-01-10 06:00:00,0.8925430105804146,253.67566045058243,0.12190476546239516,0
2026-01-10 07:00:00,0.9511867693678637,229.3734006780822,0.12979029737638403,0
2026-01-10 08:00:00,0.9578776155741477,159.67963224144955,0.06527590109206854,0
2026-01-10 09:00:00,0.7611879146973519,206.09926307706348,0.11251921188774376,1
2026-01-10 10:00:00,0.8071844999671997,218.41132499439732,0.03797625777099757,1
2026-01-10 11:00:00,0.8629302001774354,228.08763053661605,0.10243242316759972,0
2026-01-10 12:00:00,0.9789737535822349,254.73421871957362,0.08197645389093657,0
2026-01-10 13:00:00,0.8636529674612047,178.5036273459488,0.028496137435233847,0
2026-01-10 14:00:00,0.8967788145575897,248.35786644465344,0.10876964260584882,0
2026-01-10 15:00:00,0.8476252751825477,213.8844033563552,0.1035003894520837,1
2026-01-10 16:00:00,0.7928286856405461,162.68175209121296,0.1217389654960458,1
2026-01-10 17:00:00,0.957788181544267,225.28060539636166,0.0383048212582937,0
2026-01-10 18:00:00,0.7593157503757461,211.56233108317255,0.13681749660169362,1
2026-01-10 19:00:00,0.7909305872665979,164.94565690406648,0.12548922691305384,1
2026-01-10 20:00:00,0.7820587590020557,159.4516215201707,0.12584347778842783,1
2026-01-10 21:00:00,0.9199223041106845,209.87829658185154,0.0739609757828999,0
2026-01-10 22:00:00,0.9886099028800511,184.96141836262134,0.09375987015553673,0
2026-01-10 23:00:00,0.9491790499312454,269.3702253909082,0.1447358605098393,0
2026-01-11 00:00:00,0.9028755599685825,176.480251254096,0.049756686883323124,0
2026-01-11 01:00:00,0.7782005667916673,233.37525328892698,0.08013710025765523,1
2026-01-11 02:00:00,0.7950138482676062,242.84313732892903,0.05093047086589957,1
2026-01-11 03:00:00,0.7944937843164044,227.63749209045986,0.06360625747895403,1
2026-01-11 04:00:00,0.7593524919718265,214.82252291946642,0.14385144506251413,1
2026-01-11 05:00:00,0.8388635635720681,205.97855734650284,0.1121769595042454,1
2026-01-11 06:00:00,0.8835394590908783,180.30875849175212,0.029231587607247866,0
2026-01-11 07:00:00,0.9757546551153597,238.03523546579754,0.0351272527928632,0
2026-01-11 08:00:00,0.9254493309731657,229.38844782268504,0.02771679934971963,0
2026-01-11 09:00:00,0.9347572516150766,182.25718628322525,0.02727566869514917,0
2026-01-11 10:00:00,0.7920070555199213,211.56769376601216,0.10615494307482179,1
2026-01-11 11:00:00,0.9465134059366338,177.95956299034555,0.14119808953734647,0
2026-01-11 12:00:00,0.8438101582390106,191.91878666973736,0.06584610298426985,1
2026-01-11 13:00:00,0.8927816853216173,231.15856524054288,0.1097902942938217,0
2026-01-11 14:00:00,0.8797093307233855,199.90793666076863,0.12446525574427704,0
2026-01-11 15:00:00,0.8993879085378321,151.91133500746074,0.1334373330111352,0
2026-01-11 16:00:00,0.8902824368582127,228.36726139945375,0.09806994278688043,0
2026-01-11 17:00:00,0.9701408724682143,206.75007401489555,0.011615583808477655,0
2026-01-11 18:00:00,0.7682160585927409,169.53222649130748,0.12327246174937155,1
2026-01-11 19:00:00,0.902097878210976,211.74580890804472,0.07487932684951011,0
2026-01-11 20:00:00,0.7777420794596275,187.97033288777774,0.10354027411507484,1
2026-01-11 21:00:00,0.8610983864780497,249.04876171640853,0.14467648012930298,0
2026-01-11 22:00:00,0.8808565395680777,197.5809157373291,0.02230970805935207,0
2026-01-11 23:00:00,0.9321939586633798,199.64718310570652,0.0568939520367951,0
2026-01-12 00:00:00,0.7795421489531491,206.19933356413344,0.08665634378490596,1
2026-01-12 01:00:00,0.7622641007599944,205.1506759194787,0.1476870953712649,1
2026-01-12 02:00:00,0.8472296084198042,190.16128987982074,0.017738987031972304,1
2026-01-12 03:00:00,0.9307382440572287,244.56579699331203,0.12894049057848253,0
2026-01-12 04:00:00,0.8634903178283364,213.755778947029,0.09042677318387947,0
2026-01-12 05:00:00,0.8546456526963514,252.6424601102746,0.11222493152536701,0
2026-01-12 06:00:00,0.8407377855344708,174.52299119794344,0.10919404301356425,1
2026-01-12 07:00:00,0.852137356774916,186.086557220857,0.02744660836095058,0
2026-01-12 08:00:00,0.8959965868578899,205.5946637203082,0.1365869536382482,0
2026-01-12 09:00:00,0.7572040921882457,267.19737180045996,0.07432255317932386,1
2026-01-12 10:00:00,0.9686068832550885,183.24786199659903,0.09217496808217472,0
2026-01-12 11:00:00,0.9368455381202829,215.02185873088692,0.09216266907408911,0
2026-01-12 12:00:00,0.9021514128302,217.52592866045347,0.12861390205027715,0
2026-01-12 13:00:00,0.7612828555815704,159.85537102352498,0.07079467885297185,1
2026-01-12 14:00:00,0.9221213014583998,213.4785282176467,0.10449525706936816,0
2026-01-12 15:00:00,0.97263041262021,210.76637466920292,0.047126506270380716,0
2026-01-12 16:00:00,0.9117039040839435,270.59429783984945,0.014758762971841873,0
2026-01-12 17:00:00,0.8994825601301712,151.01918083755388,0.06483856407604266,0
2026-01-12 18:00:00,0.9115571429612433,221.22025608418807,0.0537550011837007,0
2026-01-12 19:00:00,0.9120456078568038,221.74496725782004,0.07485095421695023,0
2026-01-12 20:00:00,0.9607725510353822,232.29726429462133,0.12116064136955262,0
2026-01-12 21:00:00,0.9254658579404293,245.27267088922463,0.012066564530090407,0
2026-01-12 22:00:00,0.8250489459592798,228.387490459342,0.06967992870846745,1
2026-01-12 23:00:00,0.7853480057412887,204.13788022775537,0.029436140225178577,1
2026-01-13 00:00:00,0.874263841516152,195.20388332906887,0.010447152717136515,0
2026-01-13 01:00:00,0.828863941463106,220.74460127613938,0.018325868100547697,1
2026-01-13 02:00:00,0.8039351252017093,215.55098310936063,0.1493670531874371,1
2026-01-13 03:00:00,0.8510918624065975,254.30925631913257,0.03922196441590835,0
2026-01-13 04:00:00,0.8848493121766705,226.56880037530377,0.022494429954136096,0
2026-01-13 05:00:00,0.9609490831946539,236.57595455789019,0.01894729076554509,0
2026-01-13 06:00:00,0.988764732800926,256.1984114284618,0.13925977021376626,0
2026-01-13 07:00:00,0.9206050924291768,206.19900597648038,0.10200350070860552,0
2026-01-13 08:00:00,0.9439061420961798,195.3822217307222,0.057976709292163406,0
2026-01-13 09:00:00,0.7706260724597969,239.40689502832737,0.04171624778553604,1
2026-01-13 10:00:00,0.9079639572667041,246.02288586977176,0.13913333552103244,0
2026-01-13 11:00:00,0.9199975283063407,219.01273776637785,0.11315512405725602,0
2026-01-13 12:00:00,0.8720262153800873,241.68975333476968,0.06458254735819845,0
2026-01-13 13:00:00,0.9035707712416724,246.68049622310068,0.08757962275603336,0
2026-01-13 14:00:00,0.8023092744958071,183.1428678051472,0.05560723135050435,1
2026-01-13 15:00:00,0.7767140385033561,235.50119253927863,0.14454625309488567,1
2026-01-13 16:00:00,0.8059261839769861,198.03913957330292,0.013761632443451268,1
2026-01-13 17:00:00,0.7546902082079446,176.6451085671617,0.09141469595144411,1
2026-01-13 18:00:00,0.8911516555329569,185.83122668608848,0.1367280143900184,0
2026-01-13 19:00:00,0.7973254626061149,242.88384289477204,0.018678963694881864,1
2026-01-13 20:00:00,0.7859967914784148,219.03379280940052,0.09878589037654063,1
2026-01-13 21:00:00,0.8844719971589683,216.94266492720146,0.11838511342253538,0
2026-01-13 22:00:00,0.7917266883951178,249.69321962169005,0.041126190285975875,1
2026-01-13 23:00:00,0.7751464940583114,196.78090848165292,0.13685219417350103,1
2026-01-14 00:00:00,0.9548697274439237,155.58459302802407,0.019654909046812365,0
2026-01-14 01:00:00,0.8636930973392395,222.5541878185403,0.04139910611633921,0
2026-01-14 02:00:00,0.8931658182410753,234.60062278340973,0.04324028080455738,0
2026-01-14 03:00:00,0.8144577744160233,200.212942228498,0.1067247340451757,1
2026-01-14 04:00:00,0.9651788571349238,208.14593539226865,0.04152849502310967,0
2026-01-14 05:00:00,0.816884978741075,259.8409467169752,0.11339745216271321,1
2026-01-14 06:00:00,0.7646900897421239,219.62669642615194,0.05101470954929358,1
2026-01-14 07:00:00,0.87538671914376,194.548324712767,0.12837562442000716,0
2026-01-14 08:00:00,0.9571457957313989,248.21982118560788,0.042363330960646726,0
2026-01-14 09:00:00,0.7508933898021575,246.8818140220198,0.1425756556349856,1
2026-01-14 10:00:00,0.7661322396026783,207.96239104897575,0.05033897271162235,1
2026-01-14 11:00:00,0.7872474952573089,206.1961969842286,0.021272594363254523,1
2026-01-14 12:00:00,0.7625384372210507,191.97707114095041,0.041632844088572776,1
2026-01-14 13:00:00,0.8057498634980026,188.15925434433217,0.012069855608564243,1
2026-01-14 14:00:00,0.7602045201454681,214.83186390471155,0.12472982295777335,1
2026-01-14 15:00:00,0.8519316962504885,221.51405269808342,0.10229354752368613,0
2026-01-14 16:00:00,0.9604732550033459,266.46414466600095,0.03529328046653474,0
2026-01-14 17:00:00,0.7833346249473465,192.457246766509,0.02343956552269158,1
2026-01-14 18:00:00,0.9363065435799436,160.01643298067805,0.10478616963950806,0
2026-01-14 19:00:00,0.9809912153266804,202.25095081088537,0.07197886085979434,0
2026-01-14 20:00:00,0.9249727146293134,258.24975441265633,0.11665224487787261,0
2026-01-14 21:00:00,0.9220460962273657,185.52032913391736,0.06374459188085355,0
2026-01-14 22:00:00,0.8589390968128612,186.66292046982124,0.0833149649462501,0
2026-01-14 23:00:00,0.925850095585516,215.44447451110594,0.14642664539396522,0
2026-01-15 00:00:00,0.896784364897094,261.50181871582646,0.1127519694977073,0
2026-01-15 01:00:00,0.9405199227451917,259.41833408365875,0.1493879216310013,0
2026-01-15 02:00:00,0.820737217382965,205.1935166407827,0.07738101926722502,1
2026-01-15 03:00:00,0.8920124243569929,209.13914725118093,0.11877962568358805,0
2026-01-15 04:00:00,0.7514870929230684,246.0060255322178,0.053576401299443986,1
